Year,Region,Country,Christians,Muslims,Unaffiliated,Hindus,Buddhists,Folk Religions,Other Religions,Jews,All Religions
2010,Latin America-Caribbean,Caribbean Netherlands,20000,10000,10000,10000,10000,10000,10000,10000,20000
2020,Asia-Pacific,Afghanistan,40000,40610000,10000,10000,10000,10000,30000,10000,40720000
2020,Europe,Albania,540000,2640000,30000,10000,10000,10000,10000,10000,3220000
2020,Middle East-North Africa,Algeria,70000,39430000,740000,10000,10000,10000,10000,10000,40270000
2020,Asia-Pacific,American Samoa,60000,10000,10000,10000,10000,10000,10000,10000,60000
2020,Europe,Andorra,70000,10000,10000,10000,10000,10000,10000,10000,80000
2020,Sub-Saharan Africa,Angola,22190000,50000,1270000,10000,10000,1020000,10000,10000,24530000
2020,Latin America-Caribbean,Anguilla,10000,10000,10000,10000,10000,10000,10000,10000,20000
2020,Latin America-Caribbean,Antigua and Barbuda,90000,10000,10000,10000,10000,10000,10000,10000,100000
2020,Latin America-Caribbean,Argentina,37420000,410000,5320000,10000,20000,330000,120000,200000,43830000
2020,Asia-Pacific,Armenia,3180000,10000,40000,10000,10000,10000,10000,10000,3230000
2020,Latin America-Caribbean,Aruba,100000,10000,10000,10000,10000,10000,10000,10000,110000
2020,Asia-Pacific,Australia,15090000,740000,6990000,410000,720000,180000,210000,120000,24450000
2020,Europe,Austria,6720000,530000,1250000,10000,20000,10000,10000,20000,8580000
2020,Asia-Pacific,Azerbaijan,260000,9870000,10000,10000,10000,10000,10000,10000,10150000
2020,Latin America-Caribbean,Bahamas,360000,10000,10000,10000,10000,10000,10000,10000,380000
2020,Middle East-North Africa,Bahrain,210000,1020000,30000,150000,50000,10000,10000,10000,1460000
2020,Asia-Pacific,Bangladesh,520000,153010000,10000,13790000,1040000,120000,120000,10000,168580000
2020,Latin America-Caribbean,Barbados,270000,10000,10000,10000,10000,10000,10000,10000,280000
2020,Europe,Belarus,6650000,50000,2690000,10000,10000,10000,10000,10000,9410000
2020,Europe,Belgium,6590000,810000,3370000,10000,40000,30000,10000,30000,10890000
2020,Latin America-Caribbean,Belize,330000,10000,30000,10000,10000,10000,10000,10000,380000
2020,Sub-Saharan Africa,Benin,6010000,2830000,600000,10000,10000,2050000,10000,10000,11500000
2020,North America,Bermuda,50000,10000,10000,10000,10000,10000,10000,10000,70000
2020,Asia-Pacific,Bhutan,10000,10000,10000,190000,620000,20000,10000,10000,830000
2020,Latin America-Caribbean,Bolivia,11120000,10000,480000,10000,10000,100000,110000,10000,11830000
2020,Europe,Bosnia-Herzegovina,1810000,1650000,80000,10000,10000,10000,10000,10000,3540000
2020,Sub-Saharan Africa,Botswana,1700000,20000,390000,10000,10000,100000,10000,10000,2220000
2020,Latin America-Caribbean,Brazil,185430000,40000,17620000,10000,250000,6680000,300000,110000,210450000
2020,Latin America-Caribbean,British Virgin Islands,30000,10000,10000,10000,10000,10000,10000,10000,30000
2020,Asia-Pacific,Brunei,40000,340000,10000,10000,40000,30000,10000,10000,450000
2020,Europe,Bulgaria,5580000,980000,320000,10000,10000,10000,10000,10000,6890000
2020,Sub-Saharan Africa,Burkina Faso,4930000,14240000,110000,10000,10000,3430000,10000,10000,22710000
2020,Sub-Saharan Africa,Burundi,9180000,290000,10000,10000,10000,610000,10000,10000,10080000
2020,Asia-Pacific,Cambodia,60000,320000,30000,10000,15690000,90000,10000,10000,16210000
2020,Sub-Saharan Africa,Cameroon,16750000,4640000,1260000,10000,10000,760000,650000,10000,24070000
2020,North America,Canada,24280000,1030000,8950000,610000,370000,450000,430000,420000,36550000
2020,Sub-Saharan Africa,Cape Verde,510000,10000,50000,10000,10000,10000,10000,10000,570000
2020,Latin America-Caribbean,Cayman Islands,50000,10000,10000,10000,10000,10000,10000,10000,60000
2020,Sub-Saharan Africa,Central African Republic,4770000,480000,50000,10000,10000,50000,10000,10000,5360000
2020,Sub-Saharan Africa,Chad,6040000,8090000,350000,10000,10000,190000,20000,10000,14690000
2020,Europe,Channel Islands,130000,10000,20000,10000,10000,10000,10000,10000,150000
2020,Latin America-Caribbean,Chile,16380000,10000,1800000,10000,10000,270000,40000,20000,18540000
2020,Asia-Pacific,China,72410000,28010000,720100000,30000,254700000,304620000,9560000,10000,1389430000
2020,Latin America-Caribbean,Colombia,48150000,10000,3510000,10000,10000,430000,40000,10000,52160000
2020,Sub-Saharan Africa,Comoros,10000,940000,10000,10000,10000,10000,10000,10000,960000
2020,Sub-Saharan Africa,Republic of the Congo,4480000,60000,410000,10000,10000,140000,50000,10000,5150000
2020,Sub-Saharan Africa,Democratic Republic of the Congo,81520000,1310000,1450000,40000,10000,620000,110000,10000,85060000
2020,Asia-Pacific,Cook Islands,20000,10000,10000,10000,10000,10000,10000,10000,20000
2020,Latin America-Caribbean,Costa Rica,4780000,10000,420000,10000,10000,40000,20000,10000,5270000
2020,Sub-Saharan Africa,Ivory Coast,10690000,9040000,1970000,10000,10000,2550000,40000,10000,24320000
2020,Europe,Croatia,4010000,70000,220000,10000,10000,10000,10000,10000,4300000
2020,Latin America-Caribbean,Cuba,6610000,10000,2600000,20000,10000,1980000,10000,10000,11230000
2020,Asia-Pacific,Cyprus,880000,300000,20000,10000,10000,10000,10000,10000,1220000
2020,Europe,Czech Republic,2210000,20000,8280000,10000,20000,20000,10000,10000,10560000
2020,Europe,Denmark,4640000,290000,680000,30000,20000,10000,10000,10000,5670000
2020,Sub-Saharan Africa,Djibouti,20000,1030000,10000,10000,10000,10000,10000,10000,1070000
2020,Latin America-Caribbean,Dominica,70000,10000,10000,10000,10000,10000,10000,10000,70000
2020,Latin America-Caribbean,Dominican Republic,9930000,10000,1230000,10000,10000,100000,10000,10000,11280000
2020,Latin America-Caribbean,Ecuador,15490000,10000,920000,10000,10000,50000,10000,10000,16480000
2020,Middle East-North Africa,Egypt,4440000,90420000,10000,10000,10000,10000,10000,10000,94870000
2020,Latin America-Caribbean,El Salvador,5870000,10000,740000,10000,10000,30000,20000,10000,6670000
2020,Sub-Saharan Africa,Equatorial Guinea,770000,30000,40000,10000,10000,10000,10000,10000,860000
2020,Sub-Saharan Africa,Eritrea,4230000,2460000,10000,10000,10000,30000,10000,10000,6730000
2020,Europe,Estonia,500000,10000,770000,10000,10000,10000,10000,10000,1280000
2020,Sub-Saharan Africa,Ethiopia,62610000,36290000,60000,10000,10000,2120000,10000,10000,101100000
2020,Europe,Faeroe Islands,50000,10000,10000,10000,10000,10000,10000,10000,50000
2020,Latin America-Caribbean,Falkland Islands (Malvinas),10000,10000,10000,10000,10000,10000,10000,10000,10000
2020,Asia-Pacific,Fiji,630000,60000,10000,270000,10000,10000,10000,10000,980000
2020,Europe,Finland,4280000,70000,1140000,10000,10000,10000,10000,10000,5510000
2020,Europe,France,37940000,5430000,20830000,40000,310000,250000,110000,340000,65260000
2020,Latin America-Caribbean,French Guiana,240000,10000,10000,10000,10000,20000,10000,10000,280000
2020,Asia-Pacific,French Polynesia,280000,10000,10000,10000,10000,10000,10000,10000,300000
2020,Sub-Saharan Africa,Gabon,1400000,230000,110000,10000,10000,110000,10000,10000,1860000
2020,Sub-Saharan Africa,Gambia,100000,2260000,10000,10000,10000,10000,10000,10000,2370000
2020,Europe,Georgia,3690000,490000,30000,10000,10000,10000,10000,10000,4220000
2020,Europe,Germany,53190000,5530000,21150000,80000,230000,40000,100000,220000,80540000
2020,Sub-Saharan Africa,Ghana,22330000,5300000,1160000,10000,10000,1500000,40000,10000,30350000
2020,Europe,Gibraltar,30000,10000,10000,10000,10000,10000,10000,10000,30000
2020,Europe,Greece,9850000,660000,690000,20000,10000,10000,10000,10000,11250000
2020,North America,Greenland,50000,10000,10000,10000,10000,10000,10000,10000,60000
2020,Latin America-Caribbean,Grenada,120000,10000,10000,10000,10000,10000,10000,10000,120000
2020,Latin America-Caribbean,Guadeloupe,470000,10000,10000,10000,10000,10000,10000,10000,490000
2020,Asia-Pacific,Guam,190000,10000,10000,10000,10000,10000,10000,10000,200000
2020,Latin America-Caribbean,Guatemala,17360000,10000,720000,10000,10000,110000,20000,10000,18210000
2020,Sub-Saharan Africa,Guinea,1380000,10800000,230000,10000,10000,340000,10000,10000,12760000
2020,Sub-Saharan Africa,Guinea-Bissau,350000,850000,80000,10000,10000,560000,10000,10000,1840000
2020,Latin America-Caribbean,Guyana,580000,50000,20000,200000,10000,10000,10000,10000,850000
2020,Latin America-Caribbean,Haiti,10040000,10000,1230000,10000,10000,240000,30000,10000,11550000
2020,Europe,Vatican City,10000,10000,10000,10000,10000,10000,10000,10000,10000
2020,Latin America-Caribbean,Honduras,7950000,10000,950000,10000,10000,100000,60000,10000,9090000
2020,Asia-Pacific,Hong Kong,1120000,160000,4090000,30000,1000000,970000,110000,10000,7480000
2020,Europe,Hungary,7680000,10000,1970000,10000,10000,10000,10000,10000,9690000
2020,Europe,Iceland,330000,10000,10000,10000,10000,10000,10000,10000,350000
2020,Asia-Pacific,India,33800000,213340000,900000,1093780000,10140000,6540000,28520000,10000,1387030000
2020,Asia-Pacific,Indonesia,26930000,229620000,240000,4210000,1800000,750000,360000,10000,263910000
2020,Asia-Pacific,Iran,100000,80880000,100000,20000,10000,10000,140000,10000,81250000
2020,Middle East-North Africa,Iraq,320000,41430000,50000,10000,10000,10000,20000,10000,41830000
2020,Europe,Ireland,4590000,80000,400000,20000,10000,10000,10000,10000,5110000
2020,Europe,Isle of Man,80000,10000,10000,10000,10000,10000,10000,10000,90000
2020,Middle East-North Africa,Israel,180000,1730000,280000,10000,20000,20000,10000,6360000,8600000
2020,Europe,Italy,48720000,2960000,8100000,140000,150000,100000,60000,50000,60270000
2020,Latin America-Caribbean,Jamaica,2270000,10000,500000,10000,10000,140000,30000,10000,2930000
2020,Asia-Pacific,Japan,2190000,220000,74780000,40000,41380000,500000,5550000,10000,124660000
2020,Middle East-North Africa,Jordan,160000,7410000,10000,10000,30000,10000,10000,10000,7640000
2020,Asia-Pacific,Kazakhstan,4130000,12870000,720000,10000,60000,70000,20000,10000,17880000
2020,Sub-Saharan Africa,Kenya,44460000,5550000,1200000,70000,10000,780000,570000,10000,52630000
2020,Asia-Pacific,Kiribati,110000,10000,10000,10000,10000,10000,10000,10000,110000
2020,Europe,Kosovo,100000,1750000,10000,10000,10000,10000,10000,10000,1860000
2020,Middle East-North Africa,Kuwait,450000,2350000,10000,330000,180000,10000,10000,10000,3320000
2020,Asia-Pacific,Kyrgyzstan,620000,5540000,30000,10000,10000,10000,10000,10000,6190000
2020,Asia-Pacific,Laos,110000,10000,60000,10000,4630000,2370000,50000,10000,7240000
2020,Europe,Latvia,1160000,10000,960000,10000,10000,10000,10000,10000,2130000
2020,Middle East-North Africa,Lebanon,1740000,2780000,10000,10000,10000,10000,10000,10000,4550000
2020,Sub-Saharan Africa,Lesotho,2310000,10000,70000,10000,10000,10000,10000,10000,2380000
2020,Sub-Saharan Africa,Liberia,4480000,610000,70000,10000,10000,30000,10000,10000,5200000
2020,Middle East-North Africa,Libya,200000,7170000,10000,10000,20000,10000,10000,10000,7420000
2020,Europe,Liechtenstein,40000,10000,10000,10000,10000,10000,10000,10000,40000
2020,Europe,Lithuania,2820000,10000,310000,10000,10000,10000,10000,10000,3130000
2020,Europe,Luxembourg,370000,10000,140000,10000,10000,10000,10000,10000,520000
2020,Asia-Pacific,Macau,40000,10000,90000,10000,100000,340000,10000,10000,570000
2020,Europe,Republic of Macedonia,1100000,870000,30000,10000,10000,10000,10000,10000,2000000
2020,Sub-Saharan Africa,Madagascar,23200000,850000,2010000,20000,10000,1270000,30000,10000,27380000
2020,Sub-Saharan Africa,Malawi,17280000,2660000,410000,10000,10000,340000,10000,10000,20720000
2020,Asia-Pacific,Malaysia,3140000,22070000,200000,1940000,5220000,730000,50000,10000,33360000
2020,Asia-Pacific,Maldives,10000,350000,10000,10000,10000,10000,10000,10000,360000
2020,Sub-Saharan Africa,Mali,490000,19610000,110000,10000,10000,530000,10000,10000,20730000
2020,Europe,Malta,400000,10000,10000,10000,10000,10000,10000,10000,420000
2020,Asia-Pacific,Marshall Islands,50000,10000,10000,10000,10000,10000,10000,10000,50000
2020,Latin America-Caribbean,Martinique,400000,10000,10000,10000,10000,10000,10000,10000,420000
2020,Sub-Saharan Africa,Mauritania,10000,4310000,10000,10000,10000,20000,10000,10000,4350000
2020,Sub-Saharan Africa,Mauritius,440000,230000,10000,640000,10000,10000,10000,10000,1330000
2020,Sub-Saharan Africa,Mayotte,10000,270000,10000,10000,10000,10000,10000,10000,270000
2020,Latin America-Caribbean,Mexico,118570000,10000,7240000,10000,10000,70000,20000,80000,126010000
2020,Asia-Pacific,Federated States of Micronesia,130000,10000,10000,10000,10000,10000,10000,10000,130000
2020,Europe,Moldova,3260000,30000,40000,10000,10000,10000,10000,20000,3350000
2020,Europe,Monaco,30000,10000,10000,10000,10000,10000,10000,10000,40000
2020,Asia-Pacific,Mongolia,70000,110000,1160000,10000,1730000,110000,10000,10000,3190000
2020,Europe,Montenegro,490000,130000,20000,10000,10000,10000,10000,10000,640000
2020,Latin America-Caribbean,Montserrat,10000,10000,10000,10000,10000,10000,10000,10000,10000
2020,Middle East-North Africa,Morocco,20000,35510000,10000,10000,10000,10000,10000,10000,35530000
2020,Sub-Saharan Africa,Mozambique,16760000,5000000,5020000,10000,10000,2210000,10000,10000,29000000
2020,Asia-Pacific,Burma (Myanmar),4040000,2200000,260000,890000,41440000,2990000,90000,10000,51910000
2020,Sub-Saharan Africa,Namibia,2600000,10000,50000,10000,10000,10000,10000,10000,2670000
2020,Asia-Pacific,Nauru,10000,10000,10000,10000,10000,10000,10000,10000,10000
2020,Asia-Pacific,Nepal,170000,1790000,90000,28600000,3540000,1290000,30000,10000,35490000
2020,Europe,Netherlands,8070000,1170000,7550000,100000,50000,40000,40000,30000,17040000
2020,Asia-Pacific,New Caledonia,230000,10000,30000,10000,10000,10000,10000,10000,280000
2020,Asia-Pacific,New Zealand,2540000,80000,1910000,120000,90000,20000,40000,10000,4810000
2020,Latin America-Caribbean,Nicaragua,5710000,10000,870000,10000,10000,90000,10000,10000,6690000
2020,Sub-Saharan Africa,Niger,200000,21660000,170000,10000,10000,20000,10000,10000,22040000
2020,Sub-Saharan Africa,Nigeria,96080000,104650000,790000,10000,20000,3050000,110000,10000,204690000
2020,Asia-Pacific,Niue,10000,10000,10000,10000,10000,10000,10000,10000,10000
2020,Asia-Pacific,North Korea,500000,10000,18070000,10000,380000,3130000,3270000,10000,25350000
2020,Asia-Pacific,Northern Mariana Islands,50000,10000,10000,10000,10000,10000,10000,10000,60000
2020,Europe,Norway,4230000,250000,600000,30000,40000,10000,10000,10000,5180000
2020,Middle East-North Africa,Oman,220000,2890000,10000,190000,20000,10000,30000,10000,3370000
2020,Asia-Pacific,Pakistan,3260000,200490000,30000,3990000,20000,40000,30000,10000,207860000
2020,Asia-Pacific,Palau,20000,10000,10000,10000,10000,10000,10000,10000,20000
2020,Middle East-North Africa,Palestinian territories,110000,5250000,10000,10000,10000,10000,10000,10000,5360000
2020,Latin America-Caribbean,Panama,3720000,30000,200000,10000,10000,20000,20000,20000,4020000
2020,Asia-Pacific,Papua New Guinea,8390000,10000,10000,10000,10000,40000,20000,10000,8460000
2020,Latin America-Caribbean,Paraguay,7390000,10000,90000,10000,10000,130000,10000,10000,7630000
2020,Latin America-Caribbean,Peru,31420000,10000,1010000,10000,50000,330000,110000,10000,32920000
2020,Asia-Pacific,Philippines,102320000,6330000,110000,10000,100000,1750000,160000,10000,110780000
2020,Europe,Poland,35120000,20000,2780000,10000,10000,10000,10000,10000,37950000
2020,Europe,Portugal,9370000,40000,890000,10000,20000,20000,10000,10000,10360000
2020,Latin America-Caribbean,Puerto Rico,3660000,10000,80000,10000,10000,30000,10000,10000,3790000
2020,Middle East-North Africa,Qatar,310000,1490000,20000,360000,90000,10000,10000,10000,2290000
2020,Sub-Saharan Africa,Reunion,820000,40000,20000,40000,10000,10000,10000,10000,940000
2020,Europe,Romania,20320000,80000,20000,10000,10000,10000,10000,10000,20430000
2020,Europe,Russia,101900000,15940000,21190000,60000,170000,300000,10000,200000,139760000
2020,Sub-Saharan Africa,Rwanda,13230000,310000,430000,10000,10000,100000,30000,10000,14100000
2020,Sub-Saharan Africa,St. Helena,10000,10000,10000,10000,10000,10000,10000,10000,10000
2020,Latin America-Caribbean,St. Kitts and Nevis,60000,10000,10000,10000,10000,10000,10000,10000,60000
2020,Latin America-Caribbean,St. Lucia,180000,10000,10000,10000,10000,10000,10000,10000,190000
2020,North America,St. Pierre and Miquelon,10000,10000,10000,10000,10000,10000,10000,10000,10000
2020,Latin America-Caribbean,St. Vincent and the Grenadines,110000,10000,10000,10000,10000,10000,10000,10000,120000
2020,Asia-Pacific,Samoa,220000,10000,10000,10000,10000,10000,10000,10000,220000
2020,Europe,San Marino,30000,10000,10000,10000,10000,10000,10000,10000,30000
2020,Sub-Saharan Africa,Sao Tome and Principe,170000,10000,30000,10000,10000,10000,10000,10000,210000
2020,Middle East-North Africa,Saudi Arabia,1450000,30690000,210000,440000,130000,90000,80000,10000,33090000
2020,Sub-Saharan Africa,Senegal,530000,15480000,10000,10000,10000,10000,10000,10000,16020000
2020,Europe,Serbia,7040000,390000,260000,10000,10000,10000,10000,10000,7690000
2020,Sub-Saharan Africa,Seychelles,90000,10000,10000,10000,10000,10000,10000,10000,100000
2020,Sub-Saharan Africa,Sierra Leone,1460000,5620000,10000,10000,10000,60000,10000,10000,7160000
2020,Asia-Pacific,Singapore,1040000,950000,970000,380000,1890000,140000,500000,10000,5870000
2020,Europe,Slovakia,4640000,20000,880000,10000,10000,10000,10000,10000,5550000
2020,Europe,Slovenia,1550000,80000,380000,10000,10000,10000,10000,10000,2010000
2020,Asia-Pacific,Solomon Islands,670000,10000,10000,10000,10000,10000,10000,10000,680000
2020,Sub-Saharan Africa,Somalia,10000,12110000,10000,10000,10000,10000,10000,10000,12140000
2020,Sub-Saharan Africa,South Africa,43530000,1010000,8220000,540000,90000,260000,180000,60000,53890000
2020,Asia-Pacific,South Korea,15000000,150000,23250000,20000,10950000,410000,110000,10000,49890000
2020,Europe,Spain,36410000,1610000,10190000,40000,20000,50000,20000,60000,48400000
2020,Asia-Pacific,Sri Lanka,1620000,2340000,10000,3090000,15440000,10000,10000,10000,22510000
2020,Middle East-North Africa,Sudan,2280000,38430000,440000,10000,10000,1200000,10000,10000,42360000
2020,Latin America-Caribbean,Suriname,300000,80000,40000,110000,10000,30000,10000,10000,580000
2020,Sub-Saharan Africa,Swaziland,1180000,10000,130000,10000,10000,10000,10000,10000,1330000
2020,Europe,Sweden,6210000,640000,2860000,30000,60000,20000,20000,10000,9860000
2020,Europe,Switzerland,5530000,440000,1800000,40000,50000,10000,10000,20000,7900000
2020,Middle East-North Africa,Syria,1260000,22590000,500000,10000,10000,10000,10000,10000,24350000
2020,Asia-Pacific,Taiwan,1350000,10000,3190000,10000,4930000,10190000,3610000,10000,23280000
2020,Asia-Pacific,Tajikistan,150000,8130000,130000,10000,10000,10000,10000,10000,8430000
2020,Sub-Saharan Africa,Tanzania,38740000,20950000,1000000,50000,10000,670000,20000,10000,61440000
2020,Asia-Pacific,Thailand,650000,4290000,200000,80000,66120000,60000,10000,10000,71420000
2020,Asia-Pacific,Timor-Leste,1520000,10000,10000,10000,10000,10000,10000,10000,1530000
2020,Sub-Saharan Africa,Togo,3070000,1020000,450000,10000,10000,2680000,40000,10000,7260000
2020,Asia-Pacific,Tokelau,10000,10000,10000,10000,10000,10000,10000,10000,10000
2020,Asia-Pacific,Tonga,130000,10000,10000,10000,10000,10000,10000,10000,130000
2020,Latin America-Caribbean,Trinidad and Tobago,910000,80000,30000,310000,10000,30000,20000,10000,1370000
2020,Middle East-North Africa,Tunisia,20000,11440000,30000,10000,10000,10000,10000,10000,11490000
2020,Asia-Pacific,Turkey,380000,79090000,960000,10000,40000,30000,170000,30000,80680000
2020,Asia-Pacific,Turkmenistan,370000,5340000,30000,10000,10000,10000,10000,10000,5740000
2020,Latin America-Caribbean,Turks and Caicos Islands,30000,10000,10000,10000,10000,10000,10000,10000,40000
2020,Asia-Pacific,Tuvalu,10000,10000,10000,10000,10000,10000,10000,10000,10000
2020,Sub-Saharan Africa,Uganda,39390000,5550000,230000,140000,10000,390000,50000,10000,45760000
2020,Europe,Ukraine,36860000,730000,5370000,30000,20000,20000,10000,40000,43070000
2020,Middle East-North Africa,United Arab Emirates,1110000,6420000,100000,660000,210000,10000,60000,10000,8560000
2020,Europe,United Kingdom,38020000,3950000,20070000,1030000,380000,90000,500000,270000,64310000
2020,North America,United States,252870000,3850000,62310000,2510000,4170000,850000,2770000,5700000,335030000
2020,Latin America-Caribbean,U.S. Virgin Islands,110000,10000,10000,10000,10000,10000,10000,10000,110000
2020,Latin America-Caribbean,Uruguay,1990000,10000,1450000,10000,10000,30000,10000,10000,3490000
2020,Asia-Pacific,Uzbekistan,620000,30180000,240000,10000,10000,20000,10000,10000,31080000
2020,Asia-Pacific,Vanuatu,280000,10000,10000,10000,10000,10000,10000,10000,300000
2020,Latin America-Caribbean,Venezuela,29540000,100000,3220000,10000,10000,120000,30000,10000,33010000
2020,Asia-Pacific,Vietnam,8070000,180000,28760000,10000,15560000,43360000,390000,10000,96320000
2020,Asia-Pacific,Wallis and Futuna,10000,10000,10000,10000,10000,10000,10000,10000,10000
2020,Middle East-North Africa,Western Sahara,10000,610000,10000,10000,10000,10000,10000,10000,610000
2020,Middle East-North Africa,Yemen,50000,32060000,30000,200000,10000,10000,10000,10000,32360000
2020,Sub-Saharan Africa,Zambia,17510000,110000,100000,20000,10000,60000,170000,10000,17970000
2020,Sub-Saharan Africa,Zimbabwe,12720000,140000,1110000,10000,10000,580000,40000,10000,14610000
2020,Sub-Saharan Africa,South Sudan,7530000,770000,60000,10000,10000,4090000,10000,10000,12450000
2020,Latin America-Caribbean,Curacao,160000,10000,10000,10000,10000,10000,10000,10000,170000
2020,Latin America-Caribbean,Sint Maarten,50000,10000,10000,10000,10000,10000,10000,10000,50000
2020,Latin America-Caribbean,Caribbean Netherlands,20000,10000,10000,10000,10000,10000,10000,10000,20000
